date,symbol,token,tradingsymbol,n_ticks,n_trades,daily_pnl,status
2025-08-26,BANKNIFTY,16409602,BANKNIFTY25AUGFUT,11374,1,-26.19921875,ok
2025-08-28,BANKNIFTY,16409602,BANKNIFTY25AUGFUT,11989,2,-123.00390625,ok
2025-08-29,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,7762,0,0.0,ok
2025-09-01,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,6650,1,36.19921875,ok
2025-09-02,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,7283,0,0.0,ok
2025-09-03,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,6935,1,19.6015625,ok
2025-09-04,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,6961,0,0.0,ok
2025-09-05,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,6997,2,-28.99609375,ok
2025-09-08,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,6818,2,57.80078125,ok
2025-09-09,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,4833,0,0.0,ok
2025-09-10,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,6971,3,-111.80078125,ok
2025-09-11,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,5898,0,0.0,ok
2025-09-12,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,5989,0,0.0,ok
2025-09-15,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,4451,0,0.0,ok
2025-09-16,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,6375,1,-13.6015625,ok
2025-09-17,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,7990,0,0.0,ok
2025-09-18,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,7959,1,3.59765625,ok
2025-09-19,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,5665,2,-4.796875,ok
2025-09-22,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,4337,0,0.0,ok
2025-09-23,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,5556,2,48.0,ok
2025-09-24,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,7842,2,-77.19921875,ok
2025-09-25,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,7136,0,0.0,ok
2025-09-26,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,7489,0,0.0,ok
2025-09-29,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,10429,0,0.0,ok
2025-09-30,BANKNIFTY,13566722,BANKNIFTY25SEPFUT,6291,0,0.0,ok
2025-10-01,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,10683,3,5.796875,ok
2025-10-03,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,5642,0,0.0,ok
2025-10-06,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,6555,0,0.0,ok
2025-10-07,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,7068,1,15.80078125,ok
2025-10-08,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,7027,0,0.0,ok
2025-10-09,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,5868,0,0.0,ok
2025-10-10,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,6263,3,-56.19921875,ok
2025-10-13,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,5791,0,0.0,ok
2025-10-14,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,6864,1,2.19921875,ok
2025-10-15,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,5555,2,-15.6015625,ok
2025-10-16,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,6316,2,-94.0,ok
2025-10-17,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,9100,3,-2.0,ok
2025-10-20,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,6548,2,-45.6015625,ok
2025-10-23,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,8559,1,-57.6015625,ok
2025-10-24,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,9042,2,-83.99609375,ok
2025-10-27,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,8571,2,32.80078125,ok
2025-10-28,BANKNIFTY,13349122,BANKNIFTY25OCTFUT,7746,4,-39.60546875,ok
2025-10-29,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,8021,1,0.19921875,ok
2025-10-30,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,6487,0,0.0,ok
2025-10-31,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,6899,1,-22.59765625,ok
2025-11-03,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,5922,2,-14.6015625,ok
2025-11-04,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,5422,0,0.0,ok
2025-11-06,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,6129,0,0.0,ok
2025-11-07,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,7997,4,123.80078125,ok
2025-11-10,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,4930,0,0.0,ok
2025-11-11,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,7331,0,0.0,ok
2025-11-12,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,5179,7,-22.19921875,ok
2025-11-13,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,7016,1,-3.80078125,ok
2025-11-14,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,6262,1,12.0,ok
2025-11-17,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,6064,1,-18.80078125,ok
2025-11-18,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,4904,0,0.0,ok
2025-11-19,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,6236,2,-1.3984375,ok
2025-11-20,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,5677,0,0.0,ok
2025-11-21,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,10581,2,-20.80078125,ok
2025-11-25,BANKNIFTY,9485058,BANKNIFTY25NOVFUT,6514,1,-72.40234375,ok
2025-11-26,BANKNIFTY,12674050,BANKNIFTY25DECFUT,7502,3,24.0,ok
2025-11-27,BANKNIFTY,12674050,BANKNIFTY25DECFUT,7118,1,-56.59765625,ok
2025-11-28,BANKNIFTY,12674050,BANKNIFTY25DECFUT,4847,0,0.0,ok
2025-12-01,BANKNIFTY,12674050,BANKNIFTY25DECFUT,5912,1,-34.80078125,ok
2025-12-02,BANKNIFTY,12674050,BANKNIFTY25DECFUT,6021,1,0.80078125,ok
2025-12-03,BANKNIFTY,12674050,BANKNIFTY25DECFUT,7341,4,6.0,ok
2025-12-04,BANKNIFTY,12674050,BANKNIFTY25DECFUT,6267,0,0.0,ok
2025-12-05,BANKNIFTY,12674050,BANKNIFTY25DECFUT,7455,8,-40.59765625,ok
2025-12-09,BANKNIFTY,12674050,BANKNIFTY25DECFUT,6626,0,0.0,ok
2025-12-11,BANKNIFTY,12674050,BANKNIFTY25DECFUT,6511,7,11.0,ok
2025-12-12,BANKNIFTY,12674050,BANKNIFTY25DECFUT,5212,3,14.40234375,ok
2025-12-15,BANKNIFTY,12674050,BANKNIFTY25DECFUT,5077,2,54.0,ok
2025-12-16,BANKNIFTY,12674050,BANKNIFTY25DECFUT,5306,1,7.80078125,ok
2025-12-17,BANKNIFTY,12674050,BANKNIFTY25DECFUT,4875,0,0.0,ok
2025-12-18,BANKNIFTY,12674050,BANKNIFTY25DECFUT,6166,0,0.0,ok
2025-12-19,BANKNIFTY,12674050,BANKNIFTY25DECFUT,4398,0,0.0,ok
2025-12-22,BANKNIFTY,12674050,BANKNIFTY25DECFUT,3309,0,0.0,ok
