date,symbol,tradingsymbol,entry_time,exit_time,direction,entry_price,exit_price,pnl_points,exit_reason,hold_seconds,vpin_at_entry,ofi_at_entry,kyle_at_entry
2025-02-07,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-07 11:24:22,2025-02-07 11:29:22,1,50606.0,50655.0,44.0,time_exit,300.0,0.7161736941472624,0.5165109034267913,0.0027357395381538536
2025-02-07,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-07 12:22:26,2025-02-07 12:27:26,1,50335.5,50331.0,-9.5,time_exit,300.0,0.6821576763485477,0.1979301423027167,0.004975820648043768
2025-02-07,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-07 14:37:09,2025-02-07 14:42:10,1,50215.0,50198.55078125,-21.44921875,time_exit,301.0,0.6829971181556196,0.28735632183908044,0.0047646280337992715
2025-02-07,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-07 14:43:32,2025-02-07 14:48:33,1,50181.1015625,50226.94921875,40.84765625,time_exit,301.0,0.7075471698113207,0.524451939291737,0.004795676903971432
2025-02-07,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-07 15:03:20,2025-02-07 15:08:20,1,50278.5,50319.6484375,36.1484375,time_exit,300.0,0.7062706270627063,0.4631401238041643,0.004795939781096872
2025-02-07,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-07 15:10:22,2025-02-07 15:15:01,1,50348.0,50365.0,12.0,eod_close,279.0,0.695146409947854,0.24731182795698925,0.005167461835685131
2025-02-10,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-10 14:54:46,2025-02-10 14:59:46,1,50230.0,50248.0,13.0,time_exit,300.0,0.68515625,0.35194585448392557,0.007012781461471538
2025-02-11,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-11 10:31:03,2025-02-11 10:36:04,1,49813.6484375,49780.0,-38.6484375,time_exit,301.0,0.6889568207871609,0.2916030534351145,0.0034834715240649396
2025-02-11,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-11 11:04:42,2025-02-11 11:09:49,1,49797.3515625,49825.6484375,23.296875,time_exit,307.0,0.6945481702763256,0.4342527261064785,0.0017218125439561688
2025-02-11,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-11 11:10:50,2025-02-11 11:15:55,1,49840.0,49821.8984375,-23.1015625,time_exit,305.0,0.7548291233283804,0.3558327219369039,0.006526908557343679
2025-02-11,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-11 11:16:57,2025-02-11 11:22:03,1,49820.0,49859.0,34.0,time_exit,306.0,0.7025547445255474,0.15985130111524162,0.007328359461590954
2025-02-11,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-11 14:10:43,2025-02-11 14:12:14,1,49500.0,49529.30078125,24.30078125,ofi_reversal,91.0,0.8091009988901221,0.18147871545929797,0.0009121490053846113
2025-02-11,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-11 14:13:25,2025-02-11 14:14:56,1,49512.0,49574.55078125,57.55078125,ofi_reversal,91.0,0.803072625698324,0.23947750362844702,0.006277849815429095
2025-02-12,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-12 11:45:42,2025-02-12 11:45:59,1,49686.6015625,49619.8515625,-71.75,stop_loss,17.0,0.8481471883907749,0.49491525423728816,0.0024754392648002515
2025-02-12,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-12 11:47:02,2025-02-12 11:48:50,1,49562.3984375,49504.05078125,-63.34765625,stop_loss,108.0,0.7819988310929281,0.30354725155699974,0.002756458972081659
2025-02-12,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-12 12:39:26,2025-02-12 12:44:28,1,49669.25,49651.0,-23.25,time_exit,302.0,0.75037147102526,0.2873354516568316,0.0015019117039404399
2025-02-12,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-12 12:47:50,2025-02-12 12:52:51,1,49780.0,49820.0,35.0,time_exit,301.0,0.6827956989247311,0.22267679719462302,0.0037413086580378252
2025-02-12,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-12 12:53:58,2025-02-12 12:58:58,1,49803.05078125,49782.25,-25.80078125,time_exit,300.0,0.6805860805860806,0.15115115115115116,0.00538253278572324
2025-02-13,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-13 12:16:06,2025-02-13 12:21:10,1,49865.8515625,49866.0,-4.8515625,time_exit,304.0,0.6930872240318494,0.1559741024131842,0.0016935810682790757
2025-02-13,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-13 12:22:18,2025-02-13 12:27:27,1,49858.6484375,49884.1484375,20.5,time_exit,309.0,0.695910780669145,0.3099870298313878,0.0015981806755713606
2025-02-13,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-13 12:28:31,2025-02-13 12:33:32,1,49879.1015625,49880.1015625,-4.0,time_exit,301.0,0.6850335070737156,0.2775453277545328,0.0015494541272266435
2025-02-14,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-14 10:04:01,2025-02-14 10:09:01,1,49591.6484375,49580.0,-16.6484375,time_exit,300.0,0.7348804500703235,0.32295081967213113,0.0036285309714569037
2025-02-14,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-14 10:50:10,2025-02-14 10:55:10,1,49200.0,49234.0,29.0,time_exit,300.0,0.7265082266910421,0.16901408450704225,0.002192313661701717
2025-02-14,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-14 13:11:39,2025-02-14 13:16:40,1,49010.0,49060.0,45.0,time_exit,301.0,0.6849791376912379,0.24489795918367346,0.005806085970294259
2025-02-14,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-14 14:38:27,2025-02-14 14:43:28,1,49380.0,49461.8984375,76.8984375,time_exit,301.0,0.680125441003528,0.3708010335917313,0.005658581791024721
2025-02-17,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-17 10:38:22,2025-02-17 10:43:22,1,49089.6015625,49111.8984375,17.296875,time_exit,300.0,0.7230880753896339,0.42131209708001516,0.005555655038476677
2025-02-17,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-17 10:45:05,2025-02-17 10:46:30,1,49199.8984375,49144.5,-60.3984375,stop_loss,85.0,0.7123824451410659,0.33808674985145576,0.0045054302837948335
2025-02-17,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-17 10:47:30,2025-02-17 10:51:36,1,49174.0,49106.3984375,-72.6015625,stop_loss,246.0,0.7528779739063699,0.33959605448567404,0.004595814474634446
2025-02-17,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-17 10:52:36,2025-02-17 10:56:47,1,49169.8984375,49116.25,-58.6484375,stop_loss,251.0,0.7124233128834356,0.2862092862092862,0.00919951112884085
2025-02-17,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-17 13:35:43,2025-02-17 13:40:43,1,49325.8515625,49357.30078125,26.44921875,time_exit,300.0,0.7476406850751486,0.5341792877609497,0.004920860832548996
2025-02-17,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-17 13:44:35,2025-02-17 13:44:57,1,49435.94921875,49384.1484375,-56.80078125,stop_loss,22.0,0.6817420435510888,0.22736418511066397,0.007417640658704954
2025-02-17,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-17 15:14:12,2025-02-17 15:15:00,1,49469.69921875,49475.0,0.30078125,eod_close,48.0,0.6822934232715009,0.3175,0.004850152111205745
2025-02-19,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-19 09:37:36,2025-02-19 09:42:36,1,49297.69921875,49314.80078125,12.1015625,time_exit,300.0,0.6861777150916785,0.4161849710982659,0.00126597519674895
2025-02-19,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-19 09:47:46,2025-02-19 09:52:46,1,49490.0,49548.1015625,53.1015625,time_exit,300.0,0.7969849246231155,0.46244072872473174,0.00160327381380587
2025-02-19,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-19 10:18:58,2025-02-19 10:22:16,1,49702.0,49650.0,-57.0,stop_loss,198.0,0.8003671408903167,0.40144872283644684,0.0008990718195266183
2025-02-20,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-20 09:37:25,2025-02-20 09:42:16,1,49466.80078125,49415.0,-56.80078125,stop_loss,291.0,0.6828844483058211,0.17388493859082094,0.006566336183254564
2025-02-21,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-21 09:49:55,2025-02-21 09:51:25,1,49120.05078125,49118.5,-6.55078125,ofi_reversal,90.0,0.6958199356913183,0.21789473684210525,0.0009290902869917202
2025-02-21,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-21 10:18:45,2025-02-21 10:20:15,1,48944.1484375,48966.8984375,17.75,ofi_reversal,90.0,0.7143869596031184,0.15194015895278168,0.003175440990022971
2025-02-21,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-21 14:27:16,2025-02-21 14:32:22,1,48964.5,48978.30078125,8.80078125,time_exit,306.0,0.7163751987281399,0.18429319371727748,0.0006631807931696211
2025-02-21,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-21 14:41:46,2025-02-21 14:46:49,1,49054.25,49068.94921875,9.69921875,time_exit,303.0,0.6996742671009772,0.15555555555555556,0.006359752613228902
2025-02-24,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-24 14:12:36,2025-02-24 14:17:36,1,48705.05078125,48705.0,-5.05078125,time_exit,300.0,0.692524682651622,0.15229357798165138,0.0056773702494636044
2025-02-24,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-24 14:46:03,2025-02-24 14:48:50,1,48869.25,48817.19921875,-57.05078125,stop_loss,167.0,0.7224171539961014,0.15430861723446893,0.004330224554534755
2025-02-24,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-24 14:53:45,2025-02-24 14:56:15,1,48891.0,48836.6015625,-59.3984375,stop_loss,150.0,0.7168141592920354,0.28685714285714287,0.0051738767518595425
2025-02-24,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-24 14:58:04,2025-02-24 15:02:30,1,48838.55078125,48781.25,-62.30078125,stop_loss,266.0,0.7049180327868853,0.5240464344941956,0.002248086612692981
2025-02-25,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-25 10:17:53,2025-02-25 10:19:11,1,48769.94921875,48716.0,-58.94921875,stop_loss,78.0,0.6840521564694082,0.15234375,0.005555611197520364
2025-02-25,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-25 12:25:17,2025-02-25 12:30:17,1,48749.0,48768.94921875,14.94921875,time_exit,300.0,0.6903279369032793,0.18625277161862527,0.0050968792291783225
2025-02-27,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-27 09:37:54,2025-02-27 09:39:14,1,48942.1484375,48890.1484375,-57.0,stop_loss,80.0,0.7298284045271997,0.36702508960573477,0.0038928748059256398
2025-02-28,BANKNIFTY,BANKNIFTY25MARFUT,2025-02-28 10:11:16,2025-02-28 10:16:16,1,48679.1015625,48779.80078125,95.69921875,time_exit,300.0,0.6809222759390108,0.2765509989484753,0.0052407005606445786
2025-02-28,BANKNIFTY,BANKNIFTY25MARFUT,2025-02-28 14:45:47,2025-02-28 14:47:43,1,48750.0,48700.0,-55.0,stop_loss,116.0,0.6808681672025724,0.5292076344707923,0.0035372743676023023
2025-02-28,BANKNIFTY,BANKNIFTY25MARFUT,2025-02-28 14:48:43,2025-02-28 14:52:58,1,48704.0,48651.0,-58.0,stop_loss,255.0,0.6966431827600498,0.18330605564648117,0.003986940805604704
2025-03-03,BANKNIFTY,BANKNIFTY25MARFUT,2025-03-03 12:48:02,2025-03-03 12:53:03,1,48466.05078125,48442.55078125,-28.5,time_exit,301.0,0.6823438704703161,0.15467980295566502,0.006960177671443886
2025-03-05,BANKNIFTY,BANKNIFTY25MARFUT,2025-03-05 09:30:10,2025-03-05 09:31:35,1,48729.55078125,48674.1015625,-60.44921875,stop_loss,85.0,0.6836283185840708,0.35473159933591586,0.003667734928227646
2025-03-05,BANKNIFTY,BANKNIFTY25MARFUT,2025-03-05 09:49:02,2025-03-05 09:50:49,1,48870.0,48820.0,-55.0,stop_loss,107.0,0.7065081351689612,0.2692589875275128,0.002933233781693407
2025-03-06,BANKNIFTY,BANKNIFTY25MARFUT,2025-03-06 10:05:41,2025-03-06 10:09:31,1,48741.8984375,48680.0,-66.8984375,stop_loss,230.0,0.7795643153526971,0.3877551020408163,0.00016108434179595786
2025-03-07,BANKNIFTY,BANKNIFTY25MARFUT,2025-03-07 10:19:12,2025-03-07 10:24:13,1,48845.8515625,48825.0,-25.8515625,time_exit,301.0,0.7086419753086419,0.29991431019708653,0.0037005559806790544
2025-03-10,BANKNIFTY,BANKNIFTY25MARFUT,2025-03-10 14:36:20,2025-03-10 14:39:19,1,48324.8515625,48310.0,-19.8515625,ofi_reversal,179.0,0.695046439628483,0.156737998843262,0.004378254709867478
2025-03-17,BANKNIFTY,BANKNIFTY25MARFUT,2025-03-17 09:33:36,2025-03-17 09:35:35,1,48540.05078125,48490.0,-55.05078125,stop_loss,119.0,0.7137978142076503,0.23596980636691828,0.0030243623116267293
2025-03-17,BANKNIFTY,BANKNIFTY25MARFUT,2025-03-17 11:40:40,2025-03-17 11:45:45,1,48579.19921875,48549.55078125,-34.6484375,time_exit,305.0,0.6840478949401313,0.5719000471475719,0.0022027515947551134
